session_swing,session,exit_velo_mph_x,blast_bat_speed_mph_x,bat_speed_mph_contact_x,sweet_spot_velo_mph_contact_x,sweet_spot_velo_mph_contact_y,sweet_spot_velo_mph_contact_z,bat_torso_angle_connection_x,attack_angle_contact_x,bat_speed_mph_max_x,bat_speed_xy_max_x,bat_torso_angle_ds_x,bat_torso_angle_ds_y,bat_torso_angle_ds_z,hand_speed_blast_bat_mph_max_x,hand_speed_mag_max_x,pelvis_angle_fm_x,pelvis_angle_fm_y,pelvis_angle_fm_z,pelvis_angle_fp_x,pelvis_angle_fp_y,pelvis_angle_fp_z,pelvis_angle_hs_x,pelvis_angle_hs_y,pelvis_angle_hs_z,torso_angle_fm_x,torso_angle_fm_y,torso_angle_fm_z,torso_angle_fp_x,torso_angle_fp_y,torso_angle_fp_z,torso_angle_hs_x,torso_angle_hs_y,torso_angle_hs_z,upper_arm_speed_mag_max_x,x_factor_fm_x,x_factor_fm_y,x_factor_fm_z,x_factor_fp_x,x_factor_fp_y,x_factor_fp_z,bat_max_x,bat_min_x,hand_speed_mag_fm_x,hand_speed_mag_fp_x,hand_speed_mag_maxhss_x,hand_speed_mag_seq_max_x,hand_speed_mag_stride_max_velo_x,hand_speed_mag_swing_max_velo_x,lead_knee_launchpos_x,lead_knee_stride_max_x,lead_wrist_fm_x,lead_wrist_swing_max_x,pelvis_angular_velocity_fm_x,pelvis_angular_velocity_fp_x,pelvis_angular_velocity_maxhss_x,pelvis_angular_velocity_seq_max_x,pelvis_angular_velocity_stride_max_x,pelvis_angular_velocity_swing_max_x,pelvis_fm_x,pelvis_fm_y,pelvis_fm_z,pelvis_launchpos_x,pelvis_launchpos_y,pelvis_launchpos_z,pelvis_loadedpos_x,pelvis_load_max_x,pelvis_stride_max_x,pelvis_stride_max_y,pelvis_stride_max_z,pelvis_swing_max_x,pelvis_swing_max_y,pelvis_swing_max_z,rear_elbow_fm_x,rear_elbow_fm_z,rear_elbow_launchpos_x,rear_elbow_stride_max_x,rear_elbow_stride_max_z,rear_elbow_swing_max_x,rear_elbow_swing_max_z,rear_hip_launchpos_x,rear_hip_stride_max_x,rear_hip_stride_max_y,rear_hip_stride_max_z,rear_shoulder_launchpos_x,rear_shoulder_stride_max_x,rear_shoulder_stride_max_y,rear_shoulder_stride_max_z,torso_angular_velocity_fm_x,torso_angular_velocity_fp_x,torso_angular_velocity_maxhss_x,torso_angular_velocity_stride_max_x,torso_angular_velocity_seq_max_x,torso_angular_velocity_swing_max_x,torso_fm_x,torso_fm_y,torso_fm_z,torso_launchpos_x,torso_launchpos_y,torso_launchpos_z,torso_loadedpos_x,torso_load_max_x,torso_pelvis_fm_x,torso_pelvis_launchpos_x,torso_pelvis_loadedpos_x,torso_pelvis_load_max_x,torso_pelvis_stride_max_x,torso_pelvis_stride_max_y,torso_pelvis_stride_max_z,torso_pelvis_swing_max_x,torso_stride_max_x,torso_stride_max_y,torso_stride_max_z,torso_swing_max_x,torso_swing_max_y,torso_swing_max_z,upper_arm_speed_mag_fm_x,upper_arm_speed_mag_fp_x,upper_arm_speed_mag_maxhss_x,upper_arm_speed_mag_seq_max_x,upper_arm_speed_mag_stride_max_velo_x,upper_arm_speed_mag_swing_max_velo_x,x_factor_hs_x,x_factor_hs_y,x_factor_hs_z,max_cog_velo_x
103_1,103,97.2,66.8,67.9426,67.5411,1.1177,6.404,121.0109,5.7984,69.2154,2529.2776,-121.3557,121.0109,101.554,23.0841,1527.4279,26.7272,3.989,-20.0787,28.8512,4.1585,13.434,27.0634,4.7819,-21.0498,27.9432,-15.0864,-13.006,21.8904,-0.0221,-5.8966,28.8937,-15.0236,-12.118,987.9657,-0.0808,-20.1757,-2.4765,6.723,5.7071,-18.952,597.5685,32.7952,100.3058,529.3574,848.9559,1527.4279,529.3574,1527.4279,31.665,100.3434,23.0732,-12.31,31.8693,580.7448,733.0911,733.6451,580.7448,733.6451,-26.7272,3.989,-110.0787,-28.8512,4.1585,-76.566,-100.4105,-98.1193,-28.8512,10.6588,-111.1967,-1.8499,10.6588,11.3636,132.2291,67.3961,121.7515,143.6237,77.7509,143.6237,83.4073,54.4718,57.1879,-4.2861,37.7659,51.7001,11.0415,89.5564,11.7063,-20.5107,453.0682,748.4769,453.0682,775.7749,775.7749,-27.9432,-15.0864,-103.006,-21.8904,-0.0221,-95.8966,-97.7734,-97.5618,-2.4765,-18.952,-4.3548,-4.9252,-3.1422,-25.0935,-18.952,-20.5898,-29.9237,-15.0887,-104.0084,19.9394,25.5588,6.2796,77.2077,281.0329,449.7435,987.9657,290.3699,987.9657,-0.7814,-21.659,-1.2444,1.241
103_2,103,88.8,65.0,66.0435,65.8729,-3.0676,0.6329,124.9791,0.2952,66.0435,2446.7554,-119.2728,124.9791,103.9509,21.8076,1534.3438,26.9757,5.0393,-20.864,28.1628,5.7143,12.9408,26.7024,5.7583,-21.4558,31.1782,-15.3465,-10.6443,23.28,3.3841,-2.5743,31.5994,-15.4014,-10.1708,954.0788,-3.2101,-22.7568,-0.3008,5.4448,5.3509,-14.7395,566.0178,30.6964,103.3457,666.2502,1007.8548,1534.3438,666.2502,1534.3438,29.4649,97.6379,21.058,-14.2347,22.8551,662.043,763.8076,799.8748,662.043,799.8748,-26.9757,5.0393,-110.864,-28.1628,5.7143,-77.0592,-99.8969,-94.7911,-28.7185,10.847,-111.5041,0.5793,10.847,6.8011,130.4064,68.9484,120.0105,142.3064,80.6076,142.3064,83.9452,53.0107,57.1707,1.1052,23.4319,41.3646,9.482,85.9748,10.4486,-24.858,544.7551,772.8221,544.7551,775.3766,775.3766,-31.1782,-15.3465,-100.6443,-23.28,3.3841,-92.5743,-95.4959,-89.2476,-0.3008,-14.7395,-3.3122,-4.9621,-5.4843,-24.2292,-14.7395,-17.2607,-31.9629,-15.4051,-102.3937,18.4077,26.8574,0.7972,92.8467,290.6041,750.2727,954.0788,290.6041,954.0788,-4.0256,-23.9262,0.4528,1.063
103_3,103,88.9,69.2,64.4315,63.6625,-2.799,8.872,122.6542,7.9991,65.0387,2414.5054,-123.0231,122.6542,96.382,21.7983,1497.3859,27.2558,4.4828,-21.6898,28.77,4.7085,5.3018,27.371,4.6939,-22.0987,29.7886,-13.6969,-11.4708,21.6524,-2.0013,-8.5265,30.2919,-13.6585,-10.9077,946.217,-1.8222,-20.8064,0.6685,7.3356,0.8427,-15.3358,570.0401,31.3184,104.5929,350.3484,890.1191,1497.3859,350.3484,1497.3859,32.3625,99.4017,20.5818,-12.3569,25.709,566.7064,691.6713,740.7065,566.7064,740.7065,-27.2558,4.4828,-111.6898,-28.77,4.7085,-84.6982,-97.5319,-95.5899,-28.77,10.1093,-112.2104,-4.7272,10.1093,16.4381,133.8937,64.1856,126.6287,144.2281,79.5643,144.2281,93.529,56.9804,57.5448,0.0988,14.6771,54.329,11.0105,90.1442,8.8147,-27.042,346.5662,706.6226,346.5662,793.0441,793.0441,-29.7886,-13.6969,-101.4708,-21.6524,-2.0013,-98.5265,-96.5614,-95.4269,0.6685,-15.3358,-5.8104,-6.8163,-3.8251,-23.9182,-15.3358,-22.1448,-30.7297,-13.6998,-103.8173,20.5324,22.3541,8.0233,74.8778,310.8151,563.1157,946.217,328.5782,946.217,-2.3038,-21.4059,1.441,0.9009
103_4,103,83.1,58.5,60.6261,60.1218,-7.096,0.0053,119.3526,-0.0462,60.9263,2368.4109,-119.9736,119.3526,102.0497,21.6192,1400.993,24.0588,4.1786,-21.9933,26.7967,4.6963,9.5045,24.3766,4.8535,-22.9693,27.2022,-14.8786,-13.9314,18.9963,-2.7502,-6.9685,28.6811,-14.3946,-11.9492,1168.1498,-2.2802,-20.6561,-0.5538,7.9568,0.8578,-18.045,594.0486,40.3943,101.8801,521.3099,794.5302,1400.993,521.3099,1400.993,31.8174,100.5227,19.9021,-24.3958,34.4844,599.8861,738.2913,741.3719,599.8861,741.3719,-24.0588,4.1786,-111.9933,-26.7967,4.6963,-80.4955,-99.7157,-94.6731,-26.7967,10.839,-112.9984,-1.733,10.839,11.966,131.5395,63.8642,121.2311,141.3732,75.6018,141.3732,81.762,52.331,53.9177,4.7741,20.3225,49.7861,9.1131,82.9458,13.3154,-45.5834,448.8255,744.0462,448.8255,819.989,819.989,-27.2022,-14.8786,-103.9314,-18.9963,-2.7502,-96.9685,-94.397,-91.9067,-0.5538,-18.045,-3.4141,-5.3445,-4.7755,-24.3581,-18.045,-19.8929,-29.8584,-14.9206,-105.4537,21.9634,19.0992,11.2618,85.7633,307.7093,490.141,1168.1498,307.7093,1168.1498,-3.7714,-22.0439,2.0529,1.0811
103_5,103,91.6,68.2,65.2323,64.3499,-0.7677,10.0294,125.0015,8.7967,66.0698,2463.9858,-123.3507,125.0015,98.0823,22.2666,1548.1466,26.7934,4.5199,-18.2924,28.7368,5.5962,20.7934,26.6614,4.4685,-18.7306,27.2577,-14.7827,-12.9595,18.2476,3.9132,0.509,27.9073,-14.8759,-12.321,971.8425,0.7428,-19.5899,-4.1789,10.8327,8.383,-18.5346,579.2241,30.4525,100.5079,669.1878,946.7567,1548.1466,669.1878,1548.1466,31.4386,101.2391,23.7804,-10.7517,38.5476,685.0115,746.9558,770.495,685.0115,770.495,-26.7934,4.5199,-108.2924,-28.7368,5.5962,-69.2066,-96.0715,-91.5353,-29.1879,10.2452,-108.7377,-3.495,10.2452,13.3211,130.8827,64.4319,120.0408,141.0221,79.7002,141.0221,83.7693,45.7573,54.5878,2.3418,26.1572,42.1678,9.8056,89.9265,7.5585,-16.2846,587.9257,760.023,587.9257,774.5865,774.5865,-27.2577,-14.7827,-102.9595,-18.2476,3.9132,-89.491,-92.6302,-90.3263,-4.1789,-18.5346,-4.2813,-5.1993,-4.1968,-24.3613,-18.5346,-20.413,-29.9309,-14.8906,-103.8471,18.3316,21.1948,1.3929,81.9216,308.4311,594.705,971.8425,328.8853,971.8425,-0.0914,-20.1222,-3.1753,1.2792
107_1,107,82.5,66.5,65.1026,64.2951,0.9001,9.7812,110.3283,8.6758,66.7422,2470.8689,-93.5807,110.3283,-4.244,21.8069,1793.9623,10.2915,5.3018,-35.2734,11.8936,4.7516,6.6429,12.0117,7.4652,-38.375,28.3771,-5.2905,-36.455,30.8166,10.8812,-17.2677,25.4894,-5.4321,-37.0474,1174.6458,-17.8044,-10.2115,-3.0933,-17.7716,11.1412,-21.8995,536.9337,47.2444,100.7629,640.5185,602.4678,1793.9623,640.5185,1793.9623,33.5389,86.648,17.9906,-11.4396,116.1057,557.431,547.3828,658.5869,557.431,658.5869,-10.2915,5.3018,-125.2734,-11.8936,4.7516,-83.3571,-105.0947,-97.2812,-14.5271,10.9741,-128.411,15.2274,12.3755,-17.5307,125.5754,82.146,126.6363,126.6363,94.9252,127.0987,104.3215,39.8319,49.1367,-6.2436,28.7456,26.4655,13.8746,57.8793,14.0488,22.1028,618.5818,594.7732,618.5818,819.1088,819.1088,-28.3771,-5.2905,-126.455,-30.8166,10.8812,-107.2677,-107.9253,-102.3698,-3.0933,-21.8995,-5.3177,-7.3052,-18.0561,-15.2235,-21.9209,-21.9209,-32.2957,-5.5492,-127.0855,18.9197,37.6327,-15.0603,19.4983,683.0929,639.78,1174.6458,683.0929,1174.6458,-13.3431,-12.8902,-1.4037,1.009
107_2,107,87.6,62.9,62.5607,61.9744,-3.8984,7.4513,106.9362,7.097,63.7714,2581.6431,-95.1653,106.9362,16.6631,21.5328,1906.4379,11.7742,4.7548,-26.2072,12.6434,4.6032,5.2394,10.5167,7.7309,-36.4819,28.1826,-3.7423,-35.0663,27.2724,8.5361,-18.6581,25.8959,-6.1869,-35.8957,1273.5005,-15.7422,-6.4393,-10.4532,-13.6634,9.2693,-22.2968,652.9626,44.6554,102.6457,546.5657,546.5657,1906.4379,546.5657,1906.4379,36.0948,91.4445,15.4479,-15.2941,276.9924,562.6266,562.6266,663.0507,562.6266,663.0507,-11.7742,4.7548,-116.2072,-12.6434,4.6032,-84.7606,-109.7054,-99.6944,-14.4066,12.7025,-126.4909,15.7996,12.7025,-13.1192,125.1922,86.9638,128.1612,128.1612,97.2575,131.3838,108.56,41.2088,49.5319,1.6,31.0086,30.0506,16.2837,54.024,15.0104,89.9592,596.394,596.394,596.394,847.5706,847.5706,-28.1826,-3.7423,-125.0663,-27.2724,8.5361,-108.6581,-111.433,-104.6311,-10.4532,-22.2968,-3.7572,-6.21,-17.6993,-16.792,-22.2968,-22.2968,-29.0518,-6.2042,-126.4127,23.9082,32.28,-8.0588,83.3172,609.2665,609.2665,1273.5005,609.2665,1273.5005,-15.1446,-13.7885,-2.0003,1.0992
107_3,107,84.3,64.2,61.8779,58.9437,6.6116,17.7646,108.3064,16.7617,63.4866,2498.7456,-96.085,108.3064,-38.4737,21.5733,1824.679,9.7212,5.7322,-34.1544,12.7257,4.4113,3.9404,9.4748,7.6507,-37.2877,27.6852,-3.1567,-38.1238,28.155,10.7714,-20.6378,26.7555,-3.947,-37.7328,1240.8903,-17.4864,-8.0692,-5.4589,-14.4498,11.8047,-22.3847,662.7953,45.2443,101.7798,436.7993,601.9783,1824.679,436.7993,1824.679,39.0782,92.9894,14.697,-12.4627,150.6731,626.7899,644.8478,645.323,626.7899,645.323,-9.7212,5.7322,-124.1544,-12.7257,4.4113,-86.0596,-106.6185,-98.341,-13.4612,12.6275,-127.3071,14.0146,12.6275,-8.6177,125.9949,85.0213,127.8118,127.8118,93.8739,131.1215,106.3722,41.5513,48.9968,-1.1849,31.379,37.3866,13.6262,56.4677,14.5229,21.9943,576.1834,665.8068,576.1834,831.1612,831.1612,-27.6852,-3.1567,-128.1238,-28.155,10.7714,-110.6378,-109.1379,-104.0037,-5.4589,-22.3847,-4.8317,-7.5181,-18.0161,-16.6501,-22.3847,-22.9682,-28.9663,-4.456,-128.1654,27.7068,36.4855,-1.6768,60.189,447.0351,612.9274,1240.8903,447.0351,1240.8903,-17.0281,-11.363,-2.3833,1.0451
107_4,107,89.6,63.4,62.8748,60.7049,0.4426,15.8991,104.5277,14.7102,63.7012,2524.3625,-95.7063,104.5277,9.7367,22.9178,2040.3273,13.3834,3.7007,-21.5858,15.9119,4.0995,3.5103,11.2095,8.5386,-40.763,29.3985,-2.2953,-33.7155,30.9695,7.8652,-20.8596,25.6985,-4.2793,-36.9344,1271.6317,-15.5341,-2.9603,-13.2064,-14.5212,10.4393,-22.3035,661.6451,49.0582,102.1572,376.5987,500.0265,2040.3273,376.5987,2040.3273,36.1648,91.1873,12.5748,-13.7228,367.4013,545.2458,569.887,638.0104,545.2458,638.0104,-13.3834,3.7007,-111.5858,-15.9119,4.0995,-86.4897,-108.0452,-98.5523,-15.9119,14.0579,-130.7913,15.7937,14.0579,-6.1779,124.9651,83.7875,127.6774,127.6774,94.5959,132.2029,106.9851,45.5937,50.1281,-2.2135,26.5322,35.6117,13.2423,59.085,12.1435,135.7385,509.4192,586.1815,509.4192,826.9186,826.9186,-29.3985,-2.2953,-123.7155,-30.9695,7.8652,-110.8596,-109.8926,-104.9139,-13.2064,-22.3035,-4.8572,-7.1419,-15.7426,-17.7618,-22.3035,-22.6474,-31.1441,-4.3331,-127.2336,27.3969,37.9982,-0.9955,48.062,391.5694,530.8931,1271.6317,391.5694,1271.6317,-14.7854,-13.3113,1.3102,1.0451
107_5,107,79.3,61.5,63.2287,62.1473,-6.2013,9.0616,110.059,8.3116,64.1178,2528.4856,-94.7602,110.059,178.9589,21.5548,1850.3663,11.5271,5.27,-37.3068,14.072,4.8696,1.646,11.693,8.7312,-41.623,28.6215,-3.8408,-38.2399,28.8158,10.4048,-21.0619,27.13,-4.6179,-38.0693,1321.8082,-16.8711,-8.7432,-2.7626,-13.6631,11.0633,-20.4778,628.5395,46.7084,104.9966,489.642,553.1762,1850.3663,489.642,1850.3663,35.2705,94.9796,19.3508,-14.5386,148.3027,583.1288,590.3632,638.1981,583.1288,638.1981,-11.5271,5.27,-127.3068,-14.072,4.8696,-88.354,-110.0446,-98.7763,-15.0266,13.6951,-131.6967,16.7376,13.6951,-13.165,124.9135,84.6948,129.7676,129.7676,92.609,132.647,108.4422,42.9332,49.624,-1.874,26.5794,34.9026,10.1273,56.1147,16.1308,13.9312,585.1024,628.9647,585.1024,849.0588,849.0588,-28.6215,-3.8408,-128.2399,-28.8158,10.4048,-111.0619,-112.0868,-103.4498,-2.7626,-20.4778,-4.4894,-7.2437,-16.8918,-17.5222,-20.4778,-20.5393,-29.8685,-4.6243,-128.3112,27.206,35.1924,-6.1526,40.7778,540.2414,617.849,1321.8082,540.2414,1321.8082,-15.6633,-13.7878,0.8126,1.009
107_6,107,87.5,61.9,63.6697,61.0653,2.3698,17.3041,105.5521,15.6472,67.1184,2569.3591,-97.0141,105.5521,144.5905,20.5795,1817.5829,12.8751,3.6558,-24.028,14.8311,2.3212,-8.3636,10.5216,9.9873,-36.3129,27.237,-3.662,-34.5627,27.845,1.3095,-29.1051,24.8817,-4.7236,-34.8571,1275.1995,-13.8752,-4.7279,-11.9284,-13.1287,4.3707,-20.3024,571.0101,47.9973,104.18,236.3821,495.2592,1817.5829,236.3821,1817.5829,35.2398,96.1295,18.1315,-14.18,235.9969,472.0409,563.7708,633.5519,472.0409,633.5519,-12.8751,3.6558,-114.028,-14.8311,2.3212,-98.3636,-106.9233,-97.9833,-14.8311,12.6794,-126.3376,16.7568,12.6794,-14.1648,124.8411,85.6077,124.3505,125.3941,95.1884,131.8107,110.0389,45.054,47.125,-2.4569,34.6501,44.8474,13.4728,56.6986,14.9531,53.4329,332.9661,591.7192,332.9661,833.3619,833.3619,-27.237,-3.662,-124.5627,-27.845,1.3095,-119.1051,-110.2057,-102.6348,-11.9284,-20.3024,-5.1763,-7.2031,-15.8525,-16.1399,-20.3024,-22.7341,-27.845,-5.2105,-125.2269,32.0052,33.4275,-5.151,83.9816,222.9243,600.9448,1275.1995,222.9243,1275.1995,-14.2633,-14.7286,-1.2718,1.1712
107_7,107,87.3,63.1,62.3674,60.0349,-13.3473,10.4171,109.3248,9.3918,62.3674,2338.7119,-91.015,109.3248,144.2105,20.1814,1697.5995,7.2554,4.8021,-37.2247,9.8673,3.7851,-7.4205,6.429,6.8025,-40.638,25.3908,-3.4808,-38.3552,26.2761,5.0306,-25.9729,24.4601,-4.2012,-38.3757,1044.3621,-17.9679,-8.0698,-2.1842,-15.6834,4.5338,-17.9882,570.8151,51.3321,101.9167,291.7481,604.5518,1697.5995,291.7481,1697.5995,37.2379,92.9915,14.6204,-12.2804,193.7605,583.0851,613.6401,613.8288,583.0851,613.8288,-7.2554,4.8021,-127.2247,-9.8673,3.7851,-97.4205,-106.4751,-95.5244,-9.8818,14.6154,-130.6526,16.8693,14.6154,-17.6128,124.8735,82.5407,126.3404,127.2416,93.604,130.7652,101.8472,41.8958,46.3879,-2.6263,33.1079,39.8742,10.8018,57.995,10.96,41.5143,446.9709,643.0989,446.9709,786.9492,786.9492,-25.3908,-3.4808,-128.3552,-26.2761,5.0306,-115.9729,-109.0863,-100.815,-2.1842,-17.9882,-4.9763,-7.9759,-18.3557,-18.8064,-17.9882,-20.4049,-26.3557,-4.7341,-128.6034,25.3755,32.4934,-10.6331,65.1503,318.8203,630.5558,1044.3621,318.8203,1044.3621,-18.1832,-11.1872,1.0361,0.8109
108_1,108,73.2,50.2,49.636,48.763,-8.8222,2.1214,83.5614,1.6831,50.756,2251.9324,-110.1675,83.5614,164.8702,19.0539,1608.6534,34.91,-3.9381,-25.4896,25.9266,6.335,30.3335,30.7462,-2.3871,-31.5278,28.7046,-14.8333,-24.2116,14.6541,12.4282,24.1879,27.9416,-16.9359,-22.0391,1120.7942,6.845,-9.6253,-5.2534,12.0584,8.1536,-2.7386,592.7013,54.958,100.3489,1201.3899,332.9378,1608.6534,1201.3899,1608.6534,61.3799,66.5358,-5.2111,-20.4334,206.1867,676.4037,317.1858,751.4556,676.4037,751.4556,-34.91,-3.9381,-115.4896,-25.9266,6.335,-59.6665,-94.9569,-91.0428,-37.9607,6.335,-121.5729,-2.0506,9.9986,2.082,131.2479,83.2735,131.8487,133.4962,117.0767,133.4962,118.3685,53.9376,75.7733,-7.4942,40.9153,32.5277,11.2065,79.7569,29.6635,25.2132,887.7359,326.2891,887.7359,932.1311,932.1311,-28.7046,-14.8333,-114.2116,-14.6541,12.4282,-65.8121,-90.6549,-90.515,-5.2534,-2.7386,-0.2328,-3.2846,2.2723,-18.5289,-13.4144,-13.4144,-30.4886,-17.5566,-114.2332,13.7245,22.5666,8.8877,102.1732,955.0607,224.8392,1120.7942,955.0607,1120.7942,4.353,-17.2781,0.4079,0.8109
108_2,108,76.2,51.1,54.4128,54.3536,-0.4367,-0.69,80.7706,-0.8314,54.4128,2284.4045,-110.7081,80.7706,149.5113,19.6715,1708.2878,30.7461,0.1989,-30.1863,32.6717,5.497,29.5399,30.2062,0.6306,-30.7381,28.0944,-14.9605,-21.0739,24.837,11.7154,16.0732,28.1998,-15.1451,-20.4576,1107.2565,3.8584,-17.6361,-0.1338,9.0107,12.4838,-7.7625,617.4261,53.6009,100.771,1029.6639,182.6312,1708.2878,1029.6639,1708.2878,62.1479,64.7425,-7.326,-23.1412,41.5281,593.0141,276.2528,624.8826,593.0141,624.8826,-30.7461,0.1989,-120.1863,-32.6717,5.497,-60.4601,-98.0494,-92.0979,-37.8105,5.497,-120.8593,-10.0982,10.3393,6.869,132.7499,84.0163,133.3547,133.81,106.0975,133.81,110.0416,60.938,74.2988,-6.6487,39.4744,30.1858,14.4984,77.6599,28.1834,-31.4093,774.1608,283.5611,774.1608,847.8428,847.8428,-28.0944,-14.9605,-111.0739,-24.837,11.7154,-73.9268,-91.4605,-91.2673,-0.1338,-7.7625,0.4776,-2.6803,1.8136,-20.6666,-15.938,-15.938,-31.8843,-16.7974,-112.3251,9.0188,34.3517,8.9596,64.791,758.7018,100.8275,1107.2565,758.7018,1107.2565,3.2017,-18.7547,0.7332,0.7568
108_3,108,72.3,50.3,51.2995,50.9872,4.3922,2.8418,82.9242,2.8268,51.6401,2273.3391,-110.6017,82.9242,142.347,19.1166,1605.175,32.8676,1.7086,-27.2175,27.7736,7.0713,38.2524,32.3624,1.9808,-27.6035,28.2359,-15.5356,-19.8145,18.0056,17.875,28.1761,28.5159,-15.7529,-18.9759,1186.8679,6.0902,-18.4326,-3.4161,11.5177,14.191,-3.5013,619.6315,49.3878,100.6759,1236.6202,172.93,1605.175,1236.6202,1605.175,60.4944,64.0572,-9.2636,-18.8481,27.6199,640.9271,267.2797,685.4181,640.9271,685.4181,-32.8676,1.7086,-117.2175,-27.7736,7.0713,-51.7476,-95.5487,-90.1366,-37.462,7.0713,-117.631,-6.5733,9.8647,11.2702,132.6789,83.7596,133.5412,136.4001,112.0239,136.4001,112.8007,51.5814,77.6723,-5.5898,41.5463,20.8559,17.2118,74.6561,31.4073,-36.2906,860.9376,265.0808,860.9376,878.8519,878.8519,-28.2359,-15.5356,-109.8145,-18.0056,17.875,-61.8239,-89.3089,-88.8332,-3.4161,-3.5013,-1.0947,-4.2321,3.245,-20.9918,-15.4636,-15.4636,-31.5994,-16.1501,-110.9638,15.8149,33.9267,17.1061,66.0346,918.2069,130.046,1186.8679,918.2069,1186.8679,5.3243,-19.5276,-2.4881,0.6667
108_4,108,70.6,51.9,50.7744,47.34,-16.3168,-8.0369,82.926,-9.2459,50.7744,2206.7131,-109.592,82.926,105.9249,18.5767,1545.73,34.8829,-1.5834,-24.1377,26.27,6.2995,34.6018,29.8138,1.3215,-33.3119,27.2982,-10.8531,-26.9176,18.8621,19.3858,23.4351,26.9522,-13.777,-25.0213,1087.0022,7.6612,-6.013,-7.5659,9.3577,16.6137,-3.7641,610.8683,46.6336,101.2916,1343.5133,294.7739,1545.73,1343.5133,1545.73,57.9687,64.2341,-6.4734,-17.6236,231.5741,609.3018,342.4309,659.8109,609.3018,659.8109,-34.8829,-1.5834,-114.1377,-26.27,6.2995,-55.3982,-101.2858,-93.0929,-36.7221,6.2995,-123.3201,-5.4388,10.0358,-4.5479,130.1939,83.4364,126.9035,132.1392,108.1647,132.1392,108.1647,49.8872,74.8738,-10.9418,47.2168,20.2146,12.056,74.5405,32.5939,38.8659,824.4008,353.2164,824.4008,830.2714,830.2714,-27.2982,-10.8531,-116.9176,-18.8621,19.3858,-66.5649,-96.3842,-93.2772,-7.5659,-3.7641,-0.8505,-2.7638,2.2105,-17.7663,-15.0806,-15.0806,-31.3357,-18.1831,-116.9294,9.8563,32.8249,-1.3982,80.197,893.7718,271.4002,1087.0022,893.7718,1087.0022,3.844,-17.1843,-0.4761,0.7387
108_5,108,74.2,51.2,51.1783,48.3626,16.316,3.2537,83.7727,3.6322,53.8037,2317.021,-110.9308,83.7727,161.9585,19.0389,1661.823,37.3548,-3.677,-16.3267,25.4353,6.8095,42.8226,29.088,-2.8183,-35.1461,29.0058,-14.7984,-25.3952,14.4207,11.7384,33.6307,28.8851,-19.5566,-24.489,1175.2136,7.3043,-3.5192,-13.8265,12.0436,8.4132,-6.0126,636.2364,46.6284,107.2734,1229.4092,242.3197,1661.823,1229.4092,1661.823,60.4821,68.5473,-7.9814,-31.1144,302.2437,728.6003,312.4068,772.6686,728.6003,772.6686,-37.3548,-3.677,-106.3267,-25.4353,6.8095,-47.1774,-101.8309,-93.6121,-38.6632,6.8095,-125.1622,-5.5948,8.0426,18.522,131.4145,80.9555,135.3138,137.2601,114.9647,137.2601,115.6555,48.177,76.3361,-8.8514,43.7725,29.8591,13.0316,73.8609,30.5342,137.4211,941.9094,314.5898,941.9094,964.5894,964.5894,-29.0058,-14.7984,-115.3952,-14.4207,11.7384,-56.3693,-92.734,-91.4937,-13.8265,-6.0126,2.2568,-1.5747,-0.7995,-20.7289,-16.4189,-16.4189,-30.1483,-21.4446,-116.8966,11.0709,23.5839,23.6875,90.2085,1004.6754,166.123,1175.2136,1004.6754,1175.2136,2.1743,-19.7007,0.7211,0.6487
108_6,108,73.5,51.9,51.4007,50.4316,-5.3979,-7.9796,77.5835,-9.1287,51.4128,2189.5156,-100.2859,77.5835,131.6494,18.8062,1572.1864,33.2591,-6.0536,-27.7368,27.0587,-7.5953,-22.5979,28.1779,-3.7493,-32.3577,28.9041,-18.3814,-24.1039,28.7749,-20.4134,-11.621,28.4258,-19.8252,-22.3476,1007.5503,5.5402,-12.215,-3.9099,0.4769,-16.3062,3.4029,632.5006,50.6817,100.5243,89.2917,314.0934,1572.1864,94.4575,1572.1864,54.3991,56.13,-9.8122,-18.359,141.6543,-41.9162,324.4825,666.6228,-41.9162,666.6228,-33.2591,-6.0536,-117.7368,-27.0587,-7.5953,-112.5979,-100.1448,-94.2189,-29.4296,-6.3463,-112.5979,-9.1926,9.349,-11.4207,132.1366,84.4425,130.6866,130.6866,88.3661,134.1584,107.7716,72.6154,72.8717,-12.2561,16.3897,69.2276,11.8964,75.8814,25.6616,21.1157,-35.7689,331.6122,-27.5841,778.2117,778.2117,-28.9041,-18.3814,-114.1039,-28.7749,-20.4134,-101.621,-92.9436,-92.0471,-3.9099,3.4029,-0.1479,-2.4022,0.4769,-16.3062,-0.1479,-12.75,-28.9162,-20.5301,-101.621,2.2086,36.2463,-7.7222,55.1248,71.9107,244.7409,1007.5503,71.9107,1007.5503,1.6957,-18.7935,0.7773,0.6847
